12M	/global/cscratch1/sd/arosado/nlrg_features_bmzls_256.fits
logging in /global/cscratch1/sd/arosado/test_sysnet/train.log
# --- inputs params ---
input_path: ['/global/cscratch1/sd/arosado/nlrg_features_bmzls_256.fits']
output_path: /global/cscratch1/sd/arosado/test_sysnet/
restore_model: None
batch_size: 5000
nepochs: 200
nchains: 5
find_lr: False
find_structure: False
find_l1: False
do_kfold: True
do_tar: False
snapshot_ensemble: True
normalization: z-score
model: dnnp
optim: adamw
scheduler: cosann
axes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]
do_rfe: False
eta_min: 1e-05
learning_rate: 0.005
nn_structure: [4, 20]
l1_alpha: -1.0
loss: pnll
no_eval: True
loss_kwargs: {'log_input': False, 'reduction': 'none'}
optim_kwargs: {'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': False}
Epoch 127/199 train loss: -59.062160 valid loss: -59.244228 lr: 0.001859
Epoch 128/199 train loss: -59.062305 valid loss: -59.244274 lr: 0.000566
Epoch 129/199 train loss: -59.062420 valid loss: -59.244171 lr: 0.000013
Epoch 130/199 train loss: -59.062256 valid loss: -59.244568 lr: 0.004597
Epoch 131/199 train loss: -59.062523 valid loss: -59.244537 lr: 0.003399
Epoch 132/199 train loss: -59.062679 valid loss: -59.244690 lr: 0.001859
Epoch 133/199 train loss: -59.062824 valid loss: -59.244606 lr: 0.000566
Epoch 134/199 train loss: -59.062897 valid loss: -59.244530 lr: 0.000013
Epoch 135/199 train loss: -59.062824 valid loss: -59.244759 lr: 0.004597
Epoch 136/199 train loss: -59.062893 valid loss: -59.244900 lr: 0.003399
Epoch 137/199 train loss: -59.063026 valid loss: -59.244946 lr: 0.001859
Epoch 138/199 train loss: -59.063042 valid loss: -59.244873 lr: 0.000566
Epoch 139/199 train loss: -59.063183 valid loss: -59.244823 lr: 0.000013
Epoch 140/199 train loss: -59.063156 valid loss: -59.244888 lr: 0.004597
Epoch 141/199 train loss: -59.063183 valid loss: -59.244949 lr: 0.003399
Epoch 142/199 train loss: -59.063431 valid loss: -59.244976 lr: 0.001859
Epoch 143/199 train loss: -59.063423 valid loss: -59.244946 lr: 0.000566
Epoch 144/199 train loss: -59.063320 valid loss: -59.244919 lr: 0.000013
Epoch 145/199 train loss: -59.063297 valid loss: -59.245026 lr: 0.004597
Epoch 146/199 train loss: -59.063335 valid loss: -59.245090 lr: 0.003399
Epoch 147/199 train loss: -59.063435 valid loss: -59.245014 lr: 0.001859
Epoch 148/199 train loss: -59.063564 valid loss: -59.245026 lr: 0.000566
Epoch 149/199 train loss: -59.063648 valid loss: -59.245007 lr: 0.000013
Epoch 150/199 train loss: -59.063499 valid loss: -59.245197 lr: 0.004597
Epoch 151/199 train loss: -59.063572 valid loss: -59.245026 lr: 0.003399
Epoch 152/199 train loss: -59.063614 valid loss: -59.245140 lr: 0.001859
Epoch 153/199 train loss: -59.063896 valid loss: -59.245121 lr: 0.000566
Epoch 154/199 train loss: -59.063843 valid loss: -59.245129 lr: 0.000013
Epoch 155/199 train loss: -59.063835 valid loss: -59.245079 lr: 0.004597
Epoch 156/199 train loss: -59.063824 valid loss: -59.245129 lr: 0.003399
Epoch 157/199 train loss: -59.063942 valid loss: -59.245174 lr: 0.001859
Epoch 158/199 train loss: -59.063862 valid loss: -59.245205 lr: 0.000566
Epoch 159/199 train loss: -59.063862 valid loss: -59.245205 lr: 0.000013
Epoch 160/199 train loss: -59.063980 valid loss: -59.245174 lr: 0.004597
Epoch 161/199 train loss: -59.063915 valid loss: -59.245239 lr: 0.003399
Epoch 162/199 train loss: -59.064030 valid loss: -59.245258 lr: 0.001859
Epoch 163/199 train loss: -59.064045 valid loss: -59.245251 lr: 0.000566
Epoch 164/199 train loss: -59.064075 valid loss: -59.245251 lr: 0.000013
Epoch 165/199 train loss: -59.063904 valid loss: -59.245232 lr: 0.004597
Epoch 166/199 train loss: -59.064083 valid loss: -59.245220 lr: 0.003399
Epoch 167/199 train loss: -59.064125 valid loss: -59.245270 lr: 0.001859
Epoch 168/199 train loss: -59.064243 valid loss: -59.245300 lr: 0.000566
Epoch 169/199 train loss: -59.064327 valid loss: -59.245270 lr: 0.000013
Epoch 170/199 train loss: -59.064091 valid loss: -59.245296 lr: 0.004597
Epoch 171/199 train loss: -59.064159 valid loss: -59.245159 lr: 0.003399
Epoch 172/199 train loss: -59.064262 valid loss: -59.245358 lr: 0.001859
Epoch 173/199 train loss: -59.064358 valid loss: -59.245296 lr: 0.000566
Epoch 174/199 train loss: -59.064354 valid loss: -59.245258 lr: 0.000013
Epoch 175/199 train loss: -59.064362 valid loss: -59.245480 lr: 0.004597
Epoch 176/199 train loss: -59.064396 valid loss: -59.245239 lr: 0.003399
Epoch 177/199 train loss: -59.064457 valid loss: -59.245308 lr: 0.001859
Epoch 178/199 train loss: -59.064445 valid loss: -59.245384 lr: 0.000566
Epoch 179/199 train loss: -59.064541 valid loss: -59.245365 lr: 0.000013
Epoch 180/199 train loss: -59.064503 valid loss: -59.245300 lr: 0.004597
Epoch 181/199 train loss: -59.064537 valid loss: -59.245319 lr: 0.003399
Epoch 182/199 train loss: -59.064545 valid loss: -59.245319 lr: 0.001859
Epoch 183/199 train loss: -59.064728 valid loss: -59.245354 lr: 0.000566
Epoch 184/199 train loss: -59.064686 valid loss: -59.245327 lr: 0.000013
Epoch 185/199 train loss: -59.064598 valid loss: -59.245430 lr: 0.004597
Epoch 186/199 train loss: -59.064651 valid loss: -59.245441 lr: 0.003399
Epoch 187/199 train loss: -59.064651 valid loss: -59.245468 lr: 0.001859
Epoch 188/199 train loss: -59.064873 valid loss: -59.245373 lr: 0.000566
Epoch 189/199 train loss: -59.064800 valid loss: -59.245377 lr: 0.000013
Epoch 190/199 train loss: -59.064747 valid loss: -59.245392 lr: 0.004597
Epoch 191/199 train loss: -59.064724 valid loss: -59.245537 lr: 0.003399
Epoch 192/199 train loss: -59.064835 valid loss: -59.245396 lr: 0.001859
Epoch 193/199 train loss: -59.065048 valid loss: -59.245422 lr: 0.000566
Epoch 194/199 train loss: -59.064976 valid loss: -59.245441 lr: 0.000013
Epoch 195/199 train loss: -59.064865 valid loss: -59.245384 lr: 0.004597
Epoch 196/199 train loss: -59.064903 valid loss: -59.245499 lr: 0.003399
Epoch 197/199 train loss: -59.065044 valid loss: -59.245487 lr: 0.001859
Epoch 198/199 train loss: -59.065060 valid loss: -59.245506 lr: 0.000566
Epoch 199/199 train loss: -59.065163 valid loss: -59.245510 lr: 0.000013
finished training in 768.330 sec, checkout /global/cscratch1/sd/arosado/test_sysnet/model_0_1280952859/loss_model_0_1280952859.png
partition_1 with (4, 20, 13, 1)
base_train_loss: -58.933624
base_valid_loss: -58.736839
base_test_loss: -58.664307
# running training and evaluation with seed: 2664486226
Epoch 0/199 train loss: 8.379704 valid loss: 6.366285 lr: 0.004597
Epoch 1/199 train loss: 4.305820 valid loss: 0.537057 lr: 0.003399
Epoch 2/199 train loss: -0.023814 valid loss: -3.742024 lr: 0.001859
Epoch 3/199 train loss: -3.187483 valid loss: -5.391412 lr: 0.000566
Epoch 4/199 train loss: -4.401587 valid loss: -5.085535 lr: 0.000013
Epoch 5/199 train loss: -7.774438 valid loss: -15.529900 lr: 0.004597
Epoch 6/199 train loss: -15.747626 valid loss: -22.352377 lr: 0.003399
Epoch 7/199 train loss: -21.480999 valid loss: -24.966837 lr: 0.001859
Epoch 8/199 train loss: -24.432631 valid loss: -25.815060 lr: 0.000566
Epoch 9/199 train loss: -25.406481 valid loss: -25.633705 lr: 0.000013
Epoch 10/199 train loss: -27.737295 valid loss: -31.383068 lr: 0.004597
Epoch 11/199 train loss: -32.675705 valid loss: -35.561672 lr: 0.003399
Epoch 12/199 train loss: -35.810673 valid loss: -37.211468 lr: 0.001859
Epoch 13/199 train loss: -37.347893 valid loss: -37.809689 lr: 0.000566
Epoch 14/199 train loss: -37.922718 valid loss: -37.799156 lr: 0.000013
Epoch 15/199 train loss: -39.179024 valid loss: -41.053993 lr: 0.004597
Epoch 16/199 train loss: -41.898228 valid loss: -43.542004 lr: 0.003399
Epoch 17/199 train loss: -43.743279 valid loss: -44.191269 lr: 0.001859
Epoch 18/199 train loss: -44.572975 valid loss: -44.830547 lr: 0.000566
Epoch 19/199 train loss: -44.937717 valid loss: -44.882011 lr: 0.000013
Epoch 20/199 train loss: -45.765633 valid loss: -46.991108 lr: 0.004597
Epoch 21/199 train loss: -47.446625 valid loss: -48.172218 lr: 0.003399
Epoch 22/199 train loss: -48.618851 valid loss: -49.208294 lr: 0.001859
Epoch 23/199 train loss: -49.234631 valid loss: -49.403389 lr: 0.000566
Epoch 24/199 train loss: -49.431137 valid loss: -49.297245 lr: 0.000013
Epoch 25/199 train loss: -49.996723 valid loss: -50.830555 lr: 0.004597
Epoch 26/199 train loss: -51.117775 valid loss: -51.827568 lr: 0.003399
Epoch 27/199 train loss: -51.923695 valid loss: -52.207897 lr: 0.001859
Epoch 28/199 train loss: -52.354164 valid loss: -52.219650 lr: 0.000566
Epoch 29/199 train loss: -52.503658 valid loss: -52.230068 lr: 0.000013
Epoch 30/199 train loss: -52.829826 valid loss: -53.082741 lr: 0.004597
Epoch 31/199 train loss: -53.611790 valid loss: -54.010838 lr: 0.003399
Epoch 32/199 train loss: -54.190376 valid loss: -54.424450 lr: 0.001859
Epoch 33/199 train loss: -54.481800 valid loss: -54.470348 lr: 0.000566
Epoch 34/199 train loss: -54.588272 valid loss: -54.428146 lr: 0.000013
Epoch 35/199 train loss: -54.825943 valid loss: -54.916485 lr: 0.004597
Epoch 36/199 train loss: -55.390804 valid loss: -55.358845 lr: 0.003399
Epoch 37/199 train loss: -55.772690 valid loss: -55.684155 lr: 0.001859
Epoch 38/199 train loss: -55.971470 valid loss: -55.789951 lr: 0.000566
Epoch 39/199 train loss: -56.028629 valid loss: -55.803696 lr: 0.000013
Epoch 40/199 train loss: -56.212803 valid loss: -56.245499 lr: 0.004597
Epoch 41/199 train loss: -56.533100 valid loss: -54.761414 lr: 0.003399
Epoch 42/199 train loss: -56.854237 valid loss: -56.591057 lr: 0.001859
Epoch 43/199 train loss: -56.961563 valid loss: -56.762878 lr: 0.000566
Epoch 44/199 train loss: -57.011219 valid loss: -56.771805 lr: 0.000013
Epoch 45/199 train loss: -57.129669 valid loss: -57.100800 lr: 0.004597
Epoch 46/199 train loss: -57.380486 valid loss: -57.327679 lr: 0.003399
Epoch 47/199 train loss: -57.572163 valid loss: -57.466362 lr: 0.001859
Epoch 48/199 train loss: -57.685368 valid loss: -57.531010 lr: 0.000566
Epoch 49/199 train loss: -57.728039 valid loss: -57.548275 lr: 0.000013
Epoch 50/199 train loss: -57.812298 valid loss: -57.728043 lr: 0.004597
Epoch 51/199 train loss: -57.996429 valid loss: -57.920216 lr: 0.003399
Epoch 52/199 train loss: -58.118637 valid loss: -57.967304 lr: 0.001859
Epoch 53/199 train loss: -58.204769 valid loss: -57.936520 lr: 0.000566
Epoch 54/199 train loss: -58.197685 valid loss: -58.008900 lr: 0.000013
Epoch 55/199 train loss: -58.262077 valid loss: -58.052433 lr: 0.004597
Epoch 56/199 train loss: -58.377319 valid loss: -58.158867 lr: 0.003399
Epoch 57/199 train loss: -58.448635 valid loss: -58.274296 lr: 0.001859
Epoch 58/199 train loss: -58.507702 valid loss: -58.301102 lr: 0.000566
Epoch 59/199 train loss: -58.503063 valid loss: -58.302483 lr: 0.000013
Epoch 60/199 train loss: -58.562283 valid loss: -58.407993 lr: 0.004597
Epoch 61/199 train loss: -58.641102 valid loss: -58.471554 lr: 0.003399
Epoch 62/199 train loss: -58.701210 valid loss: -58.485107 lr: 0.001859
Epoch 63/199 train loss: -58.734356 valid loss: -58.504826 lr: 0.000566
Epoch 64/199 train loss: -58.725300 valid loss: -58.512177 lr: 0.000013
Epoch 65/199 train loss: -58.760994 valid loss: -58.554703 lr: 0.004597
Epoch 66/199 train loss: -58.807892 valid loss: -58.617516 lr: 0.003399
Epoch 67/199 train loss: -58.826336 valid loss: -58.641788 lr: 0.001859
Epoch 68/199 train loss: -58.825073 valid loss: -58.600121 lr: 0.000566
Epoch 69/199 train loss: -58.841534 valid loss: -58.606091 lr: 0.000013
Epoch 70/199 train loss: -58.840511 valid loss: -58.708801 lr: 0.004597
Epoch 71/199 train loss: -58.854813 valid loss: -58.779572 lr: 0.003399
Epoch 72/199 train loss: -58.805016 valid loss: -58.602177 lr: 0.001859
Epoch 73/199 train loss: -58.804443 valid loss: -58.801247 lr: 0.000566
Epoch 74/199 train loss: -58.922329 valid loss: -58.790581 lr: 0.000013
Epoch 75/199 train loss: -58.929127 valid loss: -58.782841 lr: 0.004597
Epoch 76/199 train loss: -58.984051 valid loss: -58.769894 lr: 0.003399
Epoch 77/199 train loss: -58.934177 valid loss: -58.778774 lr: 0.001859
Epoch 78/199 train loss: -58.953880 valid loss: -58.784874 lr: 0.000566
Epoch 79/199 train loss: -58.969635 valid loss: -58.779903 lr: 0.000013
Epoch 80/199 train loss: -59.018547 valid loss: -58.862904 lr: 0.004597
Epoch 81/199 train loss: -59.064495 valid loss: -58.874477 lr: 0.003399
Epoch 82/199 train loss: -59.062275 valid loss: -58.881931 lr: 0.001859
Epoch 83/199 train loss: -59.080627 valid loss: -58.882401 lr: 0.000566
Epoch 84/199 train loss: -59.082104 valid loss: -58.883110 lr: 0.000013
Epoch 85/199 train loss: -59.087296 valid loss: -58.892551 lr: 0.004597
Epoch 86/199 train loss: -59.096626 valid loss: -58.900055 lr: 0.003399
Epoch 87/199 train loss: -59.103951 valid loss: -58.908714 lr: 0.001859
Epoch 88/199 train loss: -59.106945 valid loss: -58.909084 lr: 0.000566
Epoch 89/199 train loss: -59.108200 valid loss: -58.908085 lr: 0.000013
Epoch 90/199 train loss: -59.110668 valid loss: -58.912285 lr: 0.004597
Epoch 91/199 train loss: -59.115993 valid loss: -58.916302 lr: 0.003399
Epoch 92/199 train loss: -59.119083 valid loss: -58.917549 lr: 0.001859
Epoch 93/199 train loss: -59.121567 valid loss: -58.919350 lr: 0.000566
Epoch 94/199 train loss: -59.122204 valid loss: -58.920700 lr: 0.000013
Epoch 95/199 train loss: -59.123234 valid loss: -58.921547 lr: 0.004597
Epoch 96/199 train loss: -59.125458 valid loss: -58.924259 lr: 0.003399
Epoch 97/199 train loss: -59.127876 valid loss: -58.926338 lr: 0.001859
Epoch 98/199 train loss: -59.129677 valid loss: -58.926514 lr: 0.000566
Epoch 99/199 train loss: -59.130306 valid loss: -58.927055 lr: 0.000013
Epoch 100/199 train loss: -59.130646 valid loss: -58.928669 lr: 0.004597
Epoch 101/199 train loss: -59.132145 valid loss: -58.927113 lr: 0.003399
Epoch 102/199 train loss: -59.133339 valid loss: -58.931244 lr: 0.001859
Epoch 103/199 train loss: -59.134380 valid loss: -58.930683 lr: 0.000566
Epoch 104/199 train loss: -59.134666 valid loss: -58.930584 lr: 0.000013
Epoch 105/199 train loss: -59.135063 valid loss: -58.929626 lr: 0.004597
Epoch 106/199 train loss: -59.135971 valid loss: -58.931011 lr: 0.003399
Epoch 107/199 train loss: -59.136414 valid loss: -58.932323 lr: 0.001859
Epoch 108/199 train loss: -59.137241 valid loss: -58.932911 lr: 0.000566
Epoch 109/199 train loss: -59.137554 valid loss: -58.933083 lr: 0.000013
Epoch 110/199 train loss: -59.137928 valid loss: -58.932640 lr: 0.004597
Epoch 111/199 train loss: -59.137806 valid loss: -58.932758 lr: 0.003399
Epoch 112/199 train loss: -59.138630 valid loss: -58.933170 lr: 0.001859
Epoch 113/199 train loss: -59.139416 valid loss: -58.933670 lr: 0.000566
Epoch 114/199 train loss: -59.139458 valid loss: -58.933693 lr: 0.000013
Epoch 115/199 train loss: -59.138996 valid loss: -58.933205 lr: 0.004597
Epoch 116/199 train loss: -59.138943 valid loss: -58.933670 lr: 0.003399
Epoch 117/199 train loss: -59.139198 valid loss: -58.933304 lr: 0.001859
Epoch 118/199 train loss: -59.139950 valid loss: -58.933899 lr: 0.000566
Epoch 119/199 train loss: -59.140202 valid loss: -58.933918 lr: 0.000013
Epoch 120/199 train loss: -59.139782 valid loss: -58.933376 lr: 0.004597
Epoch 121/199 train loss: -59.140190 valid loss: -58.933784 lr: 0.003399
Epoch 122/199 train loss: -59.140816 valid loss: -58.933842 lr: 0.001859
Epoch 123/199 train loss: -59.140800 valid loss: -58.934052 lr: 0.000566
Epoch 124/199 train loss: -59.140835 valid loss: -58.934025 lr: 0.000013
Epoch 125/199 train loss: -59.140682 valid loss: -58.933693 lr: 0.004597
Epoch 126/199 train loss: -59.140781 valid loss: -58.933899 lr: 0.003399
Epoch 127/199 train loss: -59.141109 valid loss: -58.934166 lr: 0.001859
Epoch 128/199 train loss: -59.141682 valid loss: -58.934177 lr: 0.000566
Epoch 129/199 train loss: -59.141804 valid loss: -58.934204 lr: 0.000013
Epoch 130/199 train loss: -59.141296 valid loss: -58.933968 lr: 0.004597
Epoch 131/199 train loss: -59.141037 valid loss: -58.934074 lr: 0.003399
Epoch 132/199 train loss: -59.141361 valid loss: -58.933788 lr: 0.001859
Epoch 133/199 train loss: -59.141773 valid loss: -58.934288 lr: 0.000566
Epoch 134/199 train loss: -59.142097 valid loss: -58.934223 lr: 0.000013
Epoch 135/199 train loss: -59.141281 valid loss: -58.934433 lr: 0.004597
Epoch 136/199 train loss: -59.141357 valid loss: -58.933319 lr: 0.003399
Epoch 137/199 train loss: -59.141712 valid loss: -58.933746 lr: 0.001859
Epoch 138/199 train loss: -59.142376 valid loss: -58.934147 lr: 0.000566
Epoch 139/199 train loss: -59.142712 valid loss: -58.934280 lr: 0.000013
Epoch 140/199 train loss: -59.141678 valid loss: -58.931534 lr: 0.004597
Epoch 141/199 train loss: -59.141541 valid loss: -58.933094 lr: 0.003399
Epoch 142/199 train loss: -59.141964 valid loss: -58.933475 lr: 0.001859
Epoch 143/199 train loss: -59.142376 valid loss: -58.934269 lr: 0.000566
Epoch 144/199 train loss: -59.142654 valid loss: -58.934402 lr: 0.000013
Epoch 145/199 train loss: -59.142006 valid loss: -58.933453 lr: 0.004597
Epoch 146/199 train loss: -59.142189 valid loss: -58.933540 lr: 0.003399
Epoch 147/199 train loss: -59.142597 valid loss: -58.934521 lr: 0.001859
Epoch 148/199 train loss: -59.142685 valid loss: -58.934387 lr: 0.000566
Epoch 149/199 train loss: -59.143177 valid loss: -58.934502 lr: 0.000013
Epoch 150/199 train loss: -59.143005 valid loss: -58.934620 lr: 0.004597
Epoch 151/199 train loss: -59.142815 valid loss: -58.932953 lr: 0.003399
Epoch 152/199 train loss: -59.143036 valid loss: -58.934128 lr: 0.001859
Epoch 153/199 train loss: -59.143406 valid loss: -58.934357 lr: 0.000566
Epoch 154/199 train loss: -59.143761 valid loss: -58.934349 lr: 0.000013
Epoch 155/199 train loss: -59.142574 valid loss: -58.933624 lr: 0.004597
Epoch 156/199 train loss: -59.142887 valid loss: -58.933643 lr: 0.003399
Epoch 157/199 train loss: -59.142960 valid loss: -58.934280 lr: 0.001859
Epoch 158/199 train loss: -59.144150 valid loss: -58.934547 lr: 0.000566
Epoch 159/199 train loss: -59.144066 valid loss: -58.934784 lr: 0.000013
Epoch 160/199 train loss: -59.143780 valid loss: -58.934986 lr: 0.004597
Epoch 161/199 train loss: -59.143566 valid loss: -58.934593 lr: 0.003399
Epoch 162/199 train loss: -59.143879 valid loss: -58.934025 lr: 0.001859
Epoch 163/199 train loss: -59.144077 valid loss: -58.934696 lr: 0.000566
Epoch 164/199 train loss: -59.144661 valid loss: -58.934765 lr: 0.000013
Epoch 165/199 train loss: -59.144165 valid loss: -58.934612 lr: 0.004597
Epoch 166/199 train loss: -59.144318 valid loss: -58.934395 lr: 0.003399
Epoch 167/199 train loss: -59.143967 valid loss: -58.934593 lr: 0.001859
Epoch 168/199 train loss: -59.144588 valid loss: -58.934860 lr: 0.000566
Epoch 169/199 train loss: -59.144970 valid loss: -58.934753 lr: 0.000013
Epoch 170/199 train loss: -59.144054 valid loss: -58.933861 lr: 0.004597
Epoch 171/199 train loss: -59.144199 valid loss: -58.934280 lr: 0.003399
Epoch 172/199 train loss: -59.145065 valid loss: -58.934517 lr: 0.001859
Epoch 173/199 train loss: -59.144989 valid loss: -58.934849 lr: 0.000566
Epoch 174/199 train loss: -59.145443 valid loss: -58.934853 lr: 0.000013
Epoch 175/199 train loss: -59.144447 valid loss: -58.934464 lr: 0.004597
Epoch 176/199 train loss: -59.144161 valid loss: -58.934345 lr: 0.003399
Epoch 177/199 train loss: -59.144897 valid loss: -58.934898 lr: 0.001859
Epoch 178/199 train loss: -59.145672 valid loss: -58.934605 lr: 0.000566
Epoch 179/199 train loss: -59.145710 valid loss: -58.934891 lr: 0.000013
Epoch 180/199 train loss: -59.144989 valid loss: -58.934612 lr: 0.004597
Epoch 181/199 train loss: -59.145115 valid loss: -58.934746 lr: 0.003399
Epoch 182/199 train loss: -59.145584 valid loss: -58.934383 lr: 0.001859
Epoch 183/199 train loss: -59.145988 valid loss: -58.935047 lr: 0.000566
Epoch 184/199 train loss: -59.146183 valid loss: -58.935001 lr: 0.000013
Epoch 185/199 train loss: -59.144905 valid loss: -58.934288 lr: 0.004597
Epoch 186/199 train loss: -59.145374 valid loss: -58.933834 lr: 0.003399
Epoch 187/199 train loss: -59.145367 valid loss: -58.934841 lr: 0.001859
Epoch 188/199 train loss: -59.145920 valid loss: -58.935146 lr: 0.000566
Epoch 189/199 train loss: -59.146332 valid loss: -58.935009 lr: 0.000013
Epoch 190/199 train loss: -59.145927 valid loss: -58.934601 lr: 0.004597
Epoch 191/199 train loss: -59.145939 valid loss: -58.934555 lr: 0.003399
Epoch 192/199 train loss: -59.146061 valid loss: -58.934280 lr: 0.001859
Epoch 193/199 train loss: -59.146820 valid loss: -58.934727 lr: 0.000566
Epoch 194/199 train loss: -59.147240 valid loss: -58.934898 lr: 0.000013
Epoch 195/199 train loss: -59.145939 valid loss: -58.934090 lr: 0.004597
Epoch 196/199 train loss: -59.145149 valid loss: -58.933495 lr: 0.003399
Epoch 197/199 train loss: -59.146545 valid loss: -58.934868 lr: 0.001859
Epoch 198/199 train loss: -59.147381 valid loss: -58.935204 lr: 0.000566
Epoch 199/199 train loss: -59.147755 valid loss: -58.935165 lr: 0.000013
finished training in 913.223 sec, checkout /global/cscratch1/sd/arosado/test_sysnet/model_1_2664486226/loss_model_1_2664486226.png
# running training and evaluation with seed: 3865606280
Epoch 0/199 train loss: 14.023077 valid loss: 10.932866 lr: 0.004597
Epoch 1/199 train loss: 9.180106 valid loss: 4.100509 lr: 0.003399
Epoch 2/199 train loss: 4.181652 valid loss: -0.889239 lr: 0.001859
Epoch 3/199 train loss: 0.657502 valid loss: -2.366320 lr: 0.000566
Epoch 4/199 train loss: -0.712588 valid loss: -1.583171 lr: 0.000013
Epoch 5/199 train loss: -4.346258 valid loss: -13.096174 lr: 0.004597
Epoch 6/199 train loss: -13.043840 valid loss: -20.797909 lr: 0.003399
Epoch 7/199 train loss: -19.257246 valid loss: -23.996735 lr: 0.001859
Epoch 8/199 train loss: -22.444569 valid loss: -24.596809 lr: 0.000566
Epoch 9/199 train loss: -23.501751 valid loss: -23.954412 lr: 0.000013
Epoch 10/199 train loss: -25.991762 valid loss: -32.048939 lr: 0.004597
Epoch 11/199 train loss: -31.281769 valid loss: -36.993900 lr: 0.003399
Epoch 12/199 train loss: -34.548267 valid loss: -38.529766 lr: 0.001859
Epoch 13/199 train loss: -36.214386 valid loss: -38.438770 lr: 0.000566
Epoch 14/199 train loss: -36.780506 valid loss: -37.403881 lr: 0.000013
Epoch 15/199 train loss: -38.119434 valid loss: -42.748901 lr: 0.004597
Epoch 16/199 train loss: -40.885990 valid loss: -45.319099 lr: 0.003399
Epoch 17/199 train loss: -42.813370 valid loss: -46.074532 lr: 0.001859
Epoch 18/199 train loss: -43.847099 valid loss: -45.669796 lr: 0.000566
Epoch 19/199 train loss: -44.172436 valid loss: -44.665459 lr: 0.000013
Epoch 20/199 train loss: -44.759174 valid loss: -48.592312 lr: 0.004597
Epoch 21/199 train loss: -46.671074 valid loss: -51.567410 lr: 0.003399
Epoch 22/199 train loss: -48.009781 valid loss: -52.235714 lr: 0.001859
Epoch 23/199 train loss: -48.660404 valid loss: -50.882191 lr: 0.000566
Epoch 24/199 train loss: -48.861156 valid loss: -49.427830 lr: 0.000013
Epoch 25/199 train loss: -49.399048 valid loss: -53.176960 lr: 0.004597
Epoch 26/199 train loss: -50.585484 valid loss: -54.265480 lr: 0.003399
Epoch 27/199 train loss: -51.355354 valid loss: -54.936306 lr: 0.001859
Epoch 28/199 train loss: -51.668785 valid loss: -53.756004 lr: 0.000566
Epoch 29/199 train loss: -51.806988 valid loss: -52.629036 lr: 0.000013
Epoch 30/199 train loss: -52.162849 valid loss: -56.194725 lr: 0.004597
Epoch 31/199 train loss: -52.886414 valid loss: -56.546803 lr: 0.003399
Epoch 32/199 train loss: -53.602333 valid loss: -56.501301 lr: 0.001859
Epoch 33/199 train loss: -53.958820 valid loss: -54.857838 lr: 0.000566
Epoch 34/199 train loss: -54.061241 valid loss: -54.185356 lr: 0.000013
Epoch 35/199 train loss: -54.335625 valid loss: -55.018536 lr: 0.004597
Epoch 36/199 train loss: -54.839947 valid loss: -55.800335 lr: 0.003399
Epoch 37/199 train loss: -55.235695 valid loss: -55.910244 lr: 0.001859
Epoch 38/199 train loss: -55.392361 valid loss: -55.560070 lr: 0.000566
Epoch 39/199 train loss: -55.569351 valid loss: -55.429844 lr: 0.000013
Epoch 40/199 train loss: -55.757225 valid loss: -57.163746 lr: 0.004597
Epoch 41/199 train loss: -56.156666 valid loss: -57.400387 lr: 0.003399
Epoch 42/199 train loss: -56.400806 valid loss: -57.147526 lr: 0.001859
Epoch 43/199 train loss: -56.521008 valid loss: -56.783646 lr: 0.000566
Epoch 44/199 train loss: -56.601395 valid loss: -56.465080 lr: 0.000013
Epoch 45/199 train loss: -56.706081 valid loss: -58.032898 lr: 0.004597
Epoch 46/199 train loss: -56.991741 valid loss: -58.190388 lr: 0.003399
Epoch 47/199 train loss: -57.147366 valid loss: -57.742580 lr: 0.001859
Epoch 48/199 train loss: -57.195805 valid loss: -57.424007 lr: 0.000566
Epoch 49/199 train loss: -57.170425 valid loss: -57.168926 lr: 0.000013
Epoch 50/199 train loss: -57.218025 valid loss: -57.912922 lr: 0.004597
Epoch 51/199 train loss: -57.521877 valid loss: -58.540638 lr: 0.003399
Epoch 52/199 train loss: -57.667221 valid loss: -58.506351 lr: 0.001859
Epoch 53/199 train loss: -57.793430 valid loss: -58.331314 lr: 0.000566
Epoch 54/199 train loss: -57.849442 valid loss: -57.911648 lr: 0.000013
Epoch 55/199 train loss: -57.733086 valid loss: -56.843121 lr: 0.004597
Epoch 56/199 train loss: -57.918205 valid loss: -57.638763 lr: 0.003399
Epoch 57/199 train loss: -58.031590 valid loss: -58.518757 lr: 0.001859
Epoch 58/199 train loss: -58.140404 valid loss: -58.457424 lr: 0.000566
Epoch 59/199 train loss: -58.105911 valid loss: -58.160072 lr: 0.000013
Epoch 60/199 train loss: -58.214508 valid loss: -58.635601 lr: 0.004597
Epoch 61/199 train loss: -58.212276 valid loss: -57.978680 lr: 0.003399
Epoch 62/199 train loss: -58.143169 valid loss: -57.437965 lr: 0.001859
Epoch 63/199 train loss: -57.600582 valid loss: -57.365238 lr: 0.000566
Epoch 64/199 train loss: -57.454552 valid loss: -57.229515 lr: 0.000013
Epoch 65/199 train loss: -57.722374 valid loss: -58.843338 lr: 0.004597
Epoch 66/199 train loss: -58.538883 valid loss: -58.541683 lr: 0.003399
Epoch 67/199 train loss: -58.644146 valid loss: -58.574230 lr: 0.001859
